标准,原始名称,别称二,别称三,别称四,别称五,别称六
妇科,妇科东门诊,,,,,
整形美容科,整形美容科,整形美容门诊,整形美容,,,
消化内科,消化内科,,,,,
脊柱外科,脊柱外科,,,,,
泌尿外科,泌尿外科门诊,,,,,
血液净化科,血液净化门诊,血液净化门诊,,,,
中医科,中医科,中医门诊,中医,,,
儿科,儿科,,,,,
肝胆外科,肝胆外科门诊,肝胆外门诊,,,,
呼吸科,呼吸科门诊,呼吸门诊,,,,
眼整形科,眼整形,眼整形门诊,,,,
皮肤性病科,皮肤性病科门诊,皮肤性病门诊,,,,
中医肿瘤科,中医肿瘤门诊,中医肿瘤门诊,,,,
血液科,血液科,血液门诊,,,,
血液科,血液科门诊,血液门诊,,,,
中医科,中医门诊,,中医,,,
疼痛科,疼痛门诊,,,,,
超声医学科,超声医学科,超声医学门诊,,,,
心内科,心内科,心内门诊,,,,
皮肤科,皮肤科,皮肤门诊,,,,
神经内科,神经内科门诊,,,,,
眼科,眼科,,,,,
中医骨伤科,中医骨伤科,中医骨伤门诊,,,,
妇产科,妇产科,妇产门诊,,,,
中医肺肾病科,中医肺肾病门诊,,,,,
干部医疗,干部医疗门诊,,,,,
脑病科,脑病专家,脑病门诊,,,,
按摩科,按摩门诊,,,,,
口腔科,口腔科,口腔门诊,,,,
口腔修复科,口腔修复门诊,,,,,
老年病科,老年病门诊（一科）,老年病门诊,老年病,,,
内分泌科,内分泌门诊,,,,,
眼科特需部,眼科特需门诊部,眼门诊特需门诊部,,,,
皮肤科,皮肤科专家,,,,,
神经内科,神经内科,,,,,
胸部肿瘤科,胸部肿瘤门诊(内),胸部肿瘤门诊,胸部肿瘤,,,
肝病科,肝病专家,肝病门诊,,,,
肿瘤内科,肿瘤内科,,,,,
肾内科,肾内科,,,,,
针灸科,针灸科,针灸门诊,针灸,,,
放疗科,放疗科,放疗门诊,放疗,,,
神经外科,神经外科,,神外,,,
泌尿外科,泌尿外科,,泌尿,,,
眼科,眼科门诊,眼门诊,,,,
综合医疗科,综合医疗科（传统医学科）,综合医疗门诊,,传统医学科,传统医学门诊,传统医学
中医内科,中医内科,,,,,
普通外科,普通外科门诊,,外科,,,
医学营养减重科,医学营养减重门诊,医学营养减重门诊,,,,
心血管科,心血管科,心血管门诊,,,,
性病科,皮肤、性病科,,,,,
皮肤科,皮肤、性病科,,,,,
肛肠科,肛肠科门诊,,,,,
神经外科,神经外科门诊,,神外,,,
呼吸内科,呼吸内科,,,,,
呼吸科,呼吸科,呼吸门诊,,,,
创口科,创口门诊,,,,,
心血管内科,心血管内科门诊,,,,,
骨科,骨科,,,,,
风湿科,风湿科,风湿门诊,,,,
普通外科,普通外科,,外科,,,
风湿免疫科,风湿免疫科门诊,风湿免疫门诊,,,,
妇科,妇科门诊,,,,,
肝病内科,肝病内科,,,,,
肾病科,肾病科,肾病门诊,,,,
肛肠外科,肛肠外科门诊,,,,,
心理科,失眠与心理门诊,心理门诊,,,,
失眠科,失眠与心理门诊,失眠门诊,,,,
男科,男科门诊,,,,,
打鼾科,打鼾门诊,打鼾门诊,,,,
耳鼻喉科,耳鼻喉科,耳鼻喉门诊,,,,
内分泌科,内分泌专家(北院),内分泌门诊,,,,
肺部肿瘤内科,肺部肿瘤内科,,,,,
针灸科,针灸门诊,针灸门诊,针灸,,,
内分泌科,内分泌科,内分泌门诊,,,,
皮肤科,皮肤科门诊,,,,,
麻醉科,麻醉科,麻醉门诊,麻醉,,,
内分泌免疫科,内分泌免疫门诊,内分泌免疫门诊,内分泌,,,
乳腺外科,乳腺外科,,,乳腺科,,
肿瘤科,肿瘤门诊,肿瘤门诊,,,,
老年综合评估科,老年综合评估门诊,老年综合评估门诊,,,,
男性生殖医学科,男性生殖医学科门诊,男性生殖医学门诊,,男性生殖科,男性生殖门诊,
皮肤病与性病科,皮肤病与性病科门诊(特需),皮肤病与性病门诊,,皮肤科,性病科,
皮肤病与性病科,皮肤病与性病科门诊(特需),皮肤病与性病门诊,,皮肤门诊,性病门诊,
精神卫生科,精神卫生科门诊,精神卫生门诊,精神科,,,
整形外科,整形外科门诊,,整形科,,,
内分泌科,内分泌专家,内分泌门诊,内分泌,,,
核医学科,核医学科,核医学门诊,,,,
